"Gemeinde_Nr","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_fr","Text_fr"
6404,44.9,44.9,55.1,"Boudry (NE)","Les habitants de Boudry s'opposent à l'initiative pour le versement d'une 13e rente AVS avec 55,1 pour cent de non. Boudry a rejeté l'initiative, contrairement à son canton."
6408,48.7,48.7,51.3,"Cortaillod (NE)","L'initiative pour le versement d'une 13e rente AVS ne passe pas la rampe à Cortaillod avec 51,3 pour cent de non. Cortaillod a rejeté l'initiative, contrairement à son canton."
6413,61.5,61.5,38.5,"Rochefort (NE)","Les électeurs de Rochefort valident l'initiative pour le versement d'une 13e rente AVS avec 61,5 pour cent des voix. Rochefort a approuvé l'initiative, tout comme son canton."
6416,61.6,61.6,38.4,"Milvignes (NE)","L'initiative pour le versement d'une 13e rente AVS passe la rampe à Milvignes avec 61,6 pour cent de oui. Milvignes a approuvé l'initiative, tout comme son canton."
6417,94.7,94.7,5.3,"La Grande Béroche (NE)","L'initiative pour le versement d'une 13e rente AVS passe la rampe à La Grande Béroche avec 94,7 pour cent de oui. La Grande Béroche a approuvé l'initiative, tout comme son canton."
6421,65.2,65.2,34.8,"La Chaux-de-Fonds (NE)","L'initiative pour le versement d'une 13e rente AVS passe la rampe à La Chaux-de-Fonds avec 65,2 pour cent de oui. La Chaux-de-Fonds a approuvé l'initiative, tout comme son canton."
6422,99.2,99.2,0.8,"Les Planchettes (NE)","Aux Planchettes, les habitants disent oui à 99,2 pour cent à l'initiative pour une 13 rente AVS. Le plus fort pourcentage de oui du canton de Neuchâtel a été obtenu aux Planchettes."
6423,82.2,82.2,17.8,"La Sagne (NE)","Les habitants de La Sagne approuvent l'initiative pour le versement d'une 13e rente AVS avec 82,2 pour cent des voix. La Sagne a approuvé l'initiative, tout comme son canton."
6432,10.9,10.9,89.1,"La Brévine (NE)","Les habitants de La Brévine s'opposent à l'initiative pour le versement d'une 13e rente AVS avec 89,1 pour cent de non. Le plus fort pourcentage de non du canton de Neuchâtel a été obtenu à La Brévine."
6433,74.8,74.8,25.2,"Brot-Plamboz (NE)","A Brot-Plamboz, les habitants disent oui à 74,8 pour cent à l'initiative pour une 13 rente AVS. Brot-Plamboz a approuvé l'initiative, tout comme son canton."
6434,50.8,50.8,49.2,"Le Cerneux-Péquignot (NE)","L'initiative pour le versement d'une 13e rente AVS passe la rampe au Cerneux-Péquignot avec 50,8 pour cent de oui. Le Cerneux-Péquignot a approuvé l'initiative, tout comme son canton."
