"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_fr","Text_fr"
301,64.9,64.9,35.1,"Aarberg (BE)","A Aarberg, les habitants sont favorables à l'initiative pour le versement d'une 13e rente AVS avec 64,9 pour cent des suffrages. Aarberg a approuvé l'initiative, contrairement à son canton."
302,93.3,93.3,6.7,"Bargen (BE)","Les électeurs de Bargen (BE) valident l'initiative pour le versement d'une 13e rente AVS avec 93,3 pour cent des voix. Bargen (BE) a approuvé l'initiative, contrairement à son canton."
303,28.6,28.6,71.4,"Grossaffoltern (BE)","A Grossaffoltern, les habitants disent non à 71,4 pour cent à l'initiative pour le versement d'une 13e rente AVS. Grossaffoltern a rejeté l'initiative, tout comme son canton."
304,61.1,61.1,38.9,"Kallnach (BE)","C'est oui à 61,1 pour cent à l'initiative pour le versement d'une 13e rente AVS à Kallnach. Kallnach a approuvé l'initiative, contrairement à son canton."
305,53.3,53.3,46.7,"Kappelen (BE)","Les électeurs de Kappelen valident l'initiative pour le versement d'une 13e rente AVS avec 53,3 pour cent des voix. Kappelen a approuvé l'initiative, contrairement à son canton."
306,39.7,39.7,60.3,"Lyss (BE)","Les habitants de Lyss rejettent l'initiative pour le versement d'une 13e rente AVS avec 60,3 pour cent de non. Lyss a rejeté l'initiative, tout comme son canton."
307,54.4,54.4,45.6,"Meikirch (BE)","Les habitants de Meikirch approuvent l'initiative pour le versement d'une 13e rente AVS avec 54,4 pour cent des voix. Meikirch a approuvé l'initiative, contrairement à son canton."
309,62,62,38,"Radelfingen (BE)","A Radelfingen, les habitants sont favorables à l'initiative pour le versement d'une 13e rente AVS avec 62 pour cent des suffrages. Radelfingen a approuvé l'initiative, contrairement à son canton."
310,18.7,18.7,81.3,"Rapperswil (BE)","Les habitants de Rapperswil (BE) rejettent l'initiative pour le versement d'une 13e rente AVS avec 81,3 pour cent de non. Rapperswil (BE) a rejeté l'initiative, tout comme son canton."
311,70.6,70.6,29.4,"Schüpfen (BE)","A Schüpfen, les habitants disent oui à 70,6 pour cent à l'initiative pour une 13 rente AVS. Schüpfen a approuvé l'initiative, contrairement à son canton."
312,1.5,1.5,98.5,"Seedorf (BE)","Les habitants de Seedorf (BE) s'opposent à l'initiative pour le versement d'une 13e rente AVS avec 98,5 pour cent de non. Seedorf (BE) a rejeté l'initiative, tout comme son canton."
321,49.3,49.3,50.7,"Aarwangen (BE)","L'initiative pour le versement d'une 13e rente AVS ne passe pas la rampe à Aarwangen avec 50,7 pour cent de non. Aarwangen a rejeté l'initiative, tout comme son canton."
322,67.4,67.4,32.6,"Auswil (BE)","C'est oui à 67,4 pour cent à l'initiative pour le versement d'une 13e rente AVS à Auswil. Auswil a approuvé l'initiative, contrairement à son canton."
323,98.6,98.6,1.4,"Bannwil (BE)","A Bannwil, les habitants sont favorables à l'initiative pour le versement d'une 13e rente AVS avec 98,6 pour cent des suffrages. Bannwil a approuvé l'initiative, contrairement à son canton."
324,81.9,81.9,18.1,"Bleienbach (BE)","Les habitants de Bleienbach approuvent l'initiative pour le versement d'une 13e rente AVS avec 81,9 pour cent des voix. Bleienbach a approuvé l'initiative, contrairement à son canton."
325,18.7,18.7,81.3,"Busswil bei Melchnau (BE)","L'initiative pour le versement d'une 13e rente AVS échoue à Busswil bei Melchnau avec 81,3 pour cent des suffrages. Busswil bei Melchnau a rejeté l'initiative, tout comme son canton."
326,59.6,59.6,40.4,"Gondiswil (BE)","C'est oui à 59,6 pour cent à l'initiative pour le versement d'une 13e rente AVS à Gondiswil. Gondiswil a approuvé l'initiative, contrairement à son canton."
329,58.1,58.1,41.9,"Langenthal (BE)","Les électeurs de Langenthal valident l'initiative pour le versement d'une 13e rente AVS avec 58,1 pour cent des voix. Langenthal a approuvé l'initiative, contrairement à son canton."
331,55.2,55.2,44.8,"Lotzwil (BE)","Les habitants de Lotzwil approuvent l'initiative pour le versement d'une 13e rente AVS avec 55,2 pour cent des voix. Lotzwil a approuvé l'initiative, contrairement à son canton."
332,75.5,75.5,24.5,"Madiswil (BE)","A Madiswil, les habitants disent oui à 75,5 pour cent à l'initiative pour une 13 rente AVS. Madiswil a approuvé l'initiative, contrairement à son canton."
333,48.2,48.2,51.8,"Melchnau (BE)","L'initiative pour le versement d'une 13e rente AVS ne passe pas la rampe à Melchnau avec 51,8 pour cent de non. Melchnau a rejeté l'initiative, tout comme son canton."
335,55.8,55.8,44.2,"Oeschenbach (BE)","Les habitants d'Oeschenbach approuvent l'initiative pour le versement d'une 13e rente AVS avec 55,8 pour cent des voix. Oeschenbach a approuvé l'initiative, contrairement à son canton."
336,75.1,75.1,24.9,"Reisiswil (BE)","A Reisiswil, les habitants disent oui à 75,1 pour cent à l'initiative pour une 13 rente AVS. Reisiswil a approuvé l'initiative, contrairement à son canton."
337,20.3,20.3,79.7,"Roggwil (BE)","L'initiative pour le versement d'une 13e rente AVS échoue à Roggwil (BE) avec 79,7 pour cent des suffrages. Roggwil (BE) a rejeté l'initiative, tout comme son canton."
338,53.3,53.3,46.7,"Rohrbach (BE)","Les habitants de Rohrbach approuvent l'initiative pour le versement d'une 13e rente AVS avec 53,3 pour cent des voix. Rohrbach a approuvé l'initiative, contrairement à son canton."
339,55,55,45,"Rohrbachgraben (BE)","A Rohrbachgraben, les habitants sont favorables à l'initiative pour le versement d'une 13e rente AVS avec 55 pour cent des suffrages. Rohrbachgraben a approuvé l'initiative, contrairement à son canton."
340,73.6,73.6,26.4,"Rütschelen (BE)","Les électeurs de Rütschelen valident l'initiative pour le versement d'une 13e rente AVS avec 73,6 pour cent des voix. Rütschelen a approuvé l'initiative, contrairement à son canton."
341,40,40,60,"Schwarzhäusern (BE)","Les habitants de Schwarzhäusern rejettent l'initiative pour le versement d'une 13e rente AVS avec 60 pour cent de non. Schwarzhäusern a rejeté l'initiative, tout comme son canton."
342,71.6,71.6,28.4,"Thunstetten (BE)","Les habitants de Thunstetten approuvent l'initiative pour le versement d'une 13e rente AVS avec 71,6 pour cent des voix. Thunstetten a approuvé l'initiative, contrairement à son canton."
344,78.2,78.2,21.8,"Ursenbach (BE)","A Ursenbach, les habitants disent oui à 78,2 pour cent à l'initiative pour une 13 rente AVS. Ursenbach a approuvé l'initiative, contrairement à son canton."
345,29.5,29.5,70.5,"Wynau (BE)","C'est non à 70,5 pour cent à l'initiative pour le versement d'une 13e rente AVS à Wynau. Wynau a rejeté l'initiative, tout comme son canton."
351,14.7,14.7,85.3,"Berne (BE)","A Berne, les habitants disent non à 85,3 pour cent à l'initiative pour le versement d'une 13e rente AVS. Berne a rejeté l'initiative, tout comme son canton."
352,41.3,41.3,58.7,"Bolligen (BE)","Les habitants de Bolligen rejettent l'initiative pour le versement d'une 13e rente AVS avec 58,7 pour cent de non. Bolligen a rejeté l'initiative, tout comme son canton."
353,44,44,56,"Bremgarten bei Bern (BE)","Les habitants de Bremgarten bei Bern s'opposent à l'initiative pour le versement d'une 13e rente AVS avec 56 pour cent de non. Bremgarten bei Bern a rejeté l'initiative, tout comme son canton."
354,70.3,70.3,29.7,"Kirchlindach (BE)","L'initiative pour le versement d'une 13e rente AVS passe la rampe à Kirchlindach avec 70,3 pour cent de oui. Kirchlindach a approuvé l'initiative, contrairement à son canton."
355,35.1,35.1,64.9,"Köniz (BE)","C'est non à 64,9 pour cent à l'initiative pour le versement d'une 13e rente AVS à Köniz. Köniz a rejeté l'initiative, tout comme son canton."
356,49,49,51,"Muri bei Bern (BE)","Les habitants de Muri bei Bern s'opposent à l'initiative pour le versement d'une 13e rente AVS avec 51 pour cent de non. Muri bei Bern a rejeté l'initiative, tout comme son canton."
357,55.2,55.2,44.8,"Oberbalm (BE)","Les électeurs d'Oberbalm valident l'initiative pour le versement d'une 13e rente AVS avec 55,2 pour cent des voix. Oberbalm a approuvé l'initiative, contrairement à son canton."
358,46.1,46.1,53.9,"Stettlen (BE)","L'initiative pour le versement d'une 13e rente AVS ne passe pas la rampe à Stettlen avec 53,9 pour cent de non. Stettlen a rejeté l'initiative, tout comme son canton."
359,67.9,67.9,32.1,"Vechigen (BE)","Les habitants de Vechigen acceptent l'initiative pour le versement d'une 13e rente AVS avec 67,9 pour cent de oui. Vechigen a approuvé l'initiative, contrairement à son canton."
360,71.7,71.7,28.3,"Wohlen bei Bern (BE)","Les habitants de Wohlen bei Bern approuvent l'initiative pour le versement d'une 13e rente AVS avec 71,7 pour cent des voix. Wohlen bei Bern a approuvé l'initiative, contrairement à son canton."
361,37.3,37.3,62.7,"Zollikofen (BE)","A Zollikofen, les habitants sont défavorables à l'initiative pour le versement d'une 13e rente AVS avec 62,7 pour cent des voix. Zollikofen a rejeté l'initiative, tout comme son canton."
362,67.4,67.4,32.6,"Ittigen (BE)","A Ittigen, les habitants sont favorables à l'initiative pour le versement d'une 13e rente AVS avec 67,4 pour cent des suffrages. Ittigen a approuvé l'initiative, contrairement à son canton."
363,43.8,43.8,56.2,"Ostermundigen (BE)","Les habitants d'Ostermundigen rejettent l'initiative pour le versement d'une 13e rente AVS avec 56,2 pour cent de non. Ostermundigen a rejeté l'initiative, tout comme son canton."
371,41.6,41.6,58.4,"Bienne (BE)","Les habitants de Bienne s'opposent à l'initiative pour le versement d'une 13e rente AVS avec 58,4 pour cent de non. Bienne a rejeté l'initiative, tout comme son canton."
