"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_de","Text_de"
1,52.8,52.8,47.2,"Aeugst am Albis ZH","Die Gemeinde Aeugst am Albis hat die Renteninitiative mit 52,8 Prozent Ja-Stimmen angenommen. Aeugst am Albis hat damit anders abgestimmt als der Kanton Zürich, der die Vorlage abgelehnt hat."
2,58.3,58.3,41.7,"Affoltern am Albis ZH","58,3 Prozent der Abstimmenden in der Gemeinde Affoltern am Albis haben Ja gesagt zur Renteninitiative. Affoltern am Albis hat damit anders abgestimmt als der Kanton Zürich, der die Vorlage abgelehnt hat."
3,62.3,62.3,37.7,"Bonstetten ZH","62,3 Prozent der Abstimmenden in der Gemeinde Bonstetten haben Ja gesagt zur Renteninitiative. Bonstetten hat damit anders abgestimmt als der Kanton Zürich, der die Vorlage abgelehnt hat."
4,23.4,23.4,76.6,"Hausen am Albis ZH","Nein zur Renteninitiative in Hausen am Albis mit 76,6 Prozent Ablehnung. Hausen am Albis hat damit gleich wie der Kanton Zürich Nein gesagt zu dieser Vorlage."
5,8.2,8.2,91.8,"Hedingen ZH","91,8 Prozent der Stimmbürgerinnen und Stimmbürger von Hedingen sagen Nein zur Renteninitiative. Hedingen hat damit gleich wie der Kanton Zürich Nein gesagt zu dieser Vorlage."
6,69.3,69.3,30.7,"Kappel am Albis ZH","69,3 Prozent der Abstimmenden in der Gemeinde Kappel am Albis haben Ja gesagt zur Renteninitiative. Kappel am Albis hat damit anders abgestimmt als der Kanton Zürich, der die Vorlage abgelehnt hat."
7,11.4,11.4,88.6,"Knonau ZH","88,6 Prozent der Stimmbürgerinnen und Stimmbürger von Knonau sagen Nein zur Renteninitiative. Knonau hat damit gleich wie der Kanton Zürich Nein gesagt zu dieser Vorlage."
8,52.4,52.4,47.6,"Maschwanden ZH","In Maschwanden hat die Stimmbevölkerung der Renteninitiative zugestimmt. Sie wurde mit einem Ja-Stimmen-Anteil von 52,4 Prozent angenommen. Maschwanden hat damit anders abgestimmt als der Kanton Zürich, der die Vorlage abgelehnt hat."
9,88.1,88.1,11.9,"Mettmenstetten ZH","Die Gemeinde Mettmenstetten hat die Renteninitiative mit 88,1 Prozent angenommen. Mettmenstetten hat damit anders abgestimmt als der Kanton Zürich, der die Vorlage abgelehnt hat."
10,73.3,73.3,26.7,"Obfelden ZH","Die Gemeinde Obfelden hat die Renteninitiative mit 73,3 Prozent angenommen. Obfelden hat damit anders abgestimmt als der Kanton Zürich, der die Vorlage abgelehnt hat."
